T cells,CD8+ T,CD4+ T,B cells,NK cells,Macrophages,DC,Neutrophils
0.8546100675484041,0.2937869282698083,7.07299184956512,1.9421969219193491,0,3.1704045632413607,0,0
0.8943047622482776,11.872992475765638,6.08043775720682,3.6467115357378965,0,1.85714035358708,0,0
5.41821384193386,5.786277347799415,6.652885100873356,2.981713895573888,0,3.5451928084551287,0,0
2.564216390301601,4.261132519082075,2.6822837486668645,0.8933002551632857,0,2.927018849402291,0,0
7.1787417079259095,2.9328438359403024,5.272612240757357,0.281727749072292,0,0.511657979034879,0,0
0.5830595208690724,9.445602158580447,2.033740431884115,1.7654527217457066,0,2.9665498106966823,0,0
9.013643853632624,11.613203727135577,0.04301429058561054,1.3288986682881208,0,0.7922425746573323,0,0
4.910741936458809,17.80329875355126,2.1997480227592825,1.4304151994879604,0,0.36145419215882874,0,0
1.5732677324736046,2.1993613733868,1.846357701689202,3.084549852562084,0,0.39404769698425524,0,0
1.69488920224581,6.5128778320249365,0.08523766173231749,1.5661938480298534,0,2.4452931456248224,0,0
0.46491956418648317,7.362892060869192,6.61466189037032,1.4805649170881214,0,1.3132545378042875,0,0
1.0108604512785955,3.443854666559198,1.3708391864750424,0.6311285934440855,0,2.2628013519474037,0,0
16.523688489213168,3.5868355208330316,0.26619029313625886,0.9299980645923552,0,2.4152037839824048,0,0
8.305989743374266,7.247134369185695,8.674897490992354,5.785511924929401,0,1.820213330102085,0,0
2.3830075002854545,3.744161438879394,0.0008476548605075093,1.6862673229667207,0,1.4408164776031283,0,0
14.743394278203244,2.632253467851664,1.3923646030928736,2.123925403073926,0,6.58619607418719,0,0
2.2782973377351494,6.936326442086517,1.0464126315593634,1.4880483974114551,0,1.6426176843339277,0,0
6.660337029602826,0.002014787591272846,3.1889611347765636,2.0365700990236886,0,1.0662870949876233,0,0
2.0982166748660647,1.7592821056868337,3.0359895481370383,1.0235237444828096,0,1.1076089766519122,0,0
3.139432670481124,0.4550657125740623,3.302386065924106,1.380929721375811,0,1.147399855094675,0,0
10.116902504162306,0.16023304371384556,3.6308790886224185,1.075190426539476,0,3.2686307994055603,0,0
2.8479071601560073,2.9620017366004534,2.5294213324623254,2.1729726995201637,0,0.8408129370031151,0,0
14.962101809567274,5.036309502693459,7.367277480941519,1.7503575436505303,0,1.5244443399393086,0,0
9.25143856223996,10.549515337437725,0.6148062877144216,1.2662848419947794,0,0.9087686492343829,0,0
13.256116124316884,2.7490597522395555,7.169870040834243,2.8782139914242357,0,4.992706590955046,0,0
20.3808978665291,5.375242015582902,11.028940896353657,1.0921189011269716,0,4.630005987400026,0,0
5.888009453996619,19.34109171714926,11.85301141792631,0.8693389200875519,0,1.3652101681836697,0,0
13.399141077585774,3.939526823060524,5.596312362977091,2.885438342207049,0,2.9967574508084875,0,0
12.49777615805868,2.41369118108536,3.1909416913125206,0.9111412501145725,0,5.467854895767271,0,0
3.184106407179528,10.63077682355381,1.5782284745260622,2.23749489391959,0,3.42115661482092,0,0
1.247679508005581,1.4641686699314589,2.9306361720491396,2.8764999879428643,0,0.3234019867256365,0,0
9.372897443072969,7.127833804439296,1.676252817323199,1.7837992429899323,0,1.3712883190202112,0,0
1.2653772909078749,3.141771914281087,0.22185889694901828,1.3493287189768806,0,0.6212054478017336,0,0
2.320360964795839,4.402725917000114,1.5190324426221593,1.3528714546588203,0,1.8816817316489454,0,0
10.119647191524356,2.8327752437593663,1.687622452614023,2.069120733299073,0,3.656514610638869,0,0
5.769116477144867,3.4578240309464454,4.1670938524494785,1.8814155617439245,0,1.7185715836856643,0,0
1.601193462003045,2.055505386405618,9.389291360447825,4.128521752944952,0,3.9809130484053674,0,0
7.402711586123106,3.9009603850208876,2.7270629065316383,3.6877570681527794,0,1.2919913583394098,0,0
2.965159941447161,6.359402358890897,4.032328432551658,2.667350331179034,0,1.8930574760017687,0,0
0.0050365227185145646,8.008308480914545,7.741316013036038,3.5262663124310003,0,1.5866170101471377,0,0
6.760399104420301,15.95407146679128,0.4357842567677124,1.8939289027518005,0,0.5536506684468184,0,0
6.282158258085525,5.093827443229652,0.7203420965413879,1.2099629706153043,0,1.037895299746623,0,0
4.040957687132441,14.430082116331247,0.2732505650086148,1.3340672370281974,0,1.1361756924401198,0,0
1.5330613457712683,10.606802082541746,4.135575770287141,0.8649504643804038,0,1.5255073672402297,0,0
3.2379851756368256,5.079660712009362,8.350782768867887,1.706294976474874,0,4.520629139145864,0,0
4.883071794380383,5.38347812693003,5.354169080317297,0.5281855921269019,0,0.9415142301950512,0,0
0.5010790574441479,1.728032143366659,9.186175305265873,1.501503817030609,0,5.532496143160814,0,0
1.1557640002420704,17.976211339126124,4.155096859689274,1.0450480477747381,0,0.6422111407862486,0,0
2.8417975641735653,4.669263705345528,2.104351957039271,1.410886199855164,0,1.5968438736617208,0,0
0.6765686982300446,0.49870041875193655,5.720426064103848,3.8154604744850573,0,1.5930450674310854,0,0
0.26651488002161905,1.2275330340966533,0.987373634712219,1.0271593642949666,0,2.0814013165061107,0,0
1.862925807932761,6.705227383411834,0.17221949890606963,0.41066800775812456,0,1.7681420166505533,0,0
7.663079423005491,0.07260398708268047,3.798993437236633,0.16106098038390437,0,1.6189292567387727,0,0
0.43895800956110614,3.7103948682461816,0.8496039131902802,0.8811944390610004,0,1.3084048227979634,0,0
0.715066711500988,11.416846612728518,4.872944645387675,4.360004619348922,0,1.1482153783655018,0,0
2.501537713810318,3.4942468443591603,0.40279524831533703,3.2569478755642574,0,1.7472913953708094,0,0
3.246192014687336,2.5388931920599953,10.353551810806414,1.7741454163303025,0,1.1765147582935784,0,0
0.644021788079764,1.1121462835693003,0.6534630916020985,0.7380521781042648,0,1.8498843092940505,0,0
5.8506892362159215,3.3147604918509934,3.8001890524085704,1.4109803392960563,0,3.5946622437775733,0,0
