sample,StromalScore,ImmuneScore,ESTIMATEScore
TCGA-BRCA-T0,0.7872887167273829,6.771423624110758,7.558712340838141
TCGA-BRCA-T1,0.3406466868000503,4.111972305971676,4.452618992771726
TCGA-BRCA-T2,0.35328337803130705,2.946502765190397,3.299786143221704
TCGA-BRCA-T3,0.35594685617985816,7.54077423622539,7.896721092405248
TCGA-BRCA-T4,1.0116299585636928,9.032062715502981,10.043692674066675
TCGA-BRCA-T5,2.0860609470159353,7.3064540064386705,9.392514953454606
TCGA-BRCA-T6,1.3467444376632751,7.277326130686509,8.624070568349785
TCGA-BRCA-T7,0.5487628276933867,2.726809335072344,3.2755721627657306
TCGA-BRCA-T8,0.9747191736485437,11.644961165158438,12.619680338806981
TCGA-BRCA-T9,0.7301300517348915,6.110902781412919,6.8410328331478105
TCGA-BRCA-T10,0.46278002464852064,2.1882963412514647,2.651076365899985
TCGA-BRCA-T11,2.4484933471457673,8.978356064049674,11.426849411195441
TCGA-BRCA-T12,0.7852411087749194,5.738304477644956,6.523545586419875
TCGA-BRCA-T13,0.40079437909336396,4.046292738070875,4.447087117164239
TCGA-BRCA-T14,1.6163513539378882,6.867295272472566,8.483646626410454
TCGA-BRCA-T15,1.7134175904402233,4.060200234022898,5.7736178244631216
TCGA-BRCA-T16,0.4128489327675974,7.066585321518284,7.479434254285882
TCGA-BRCA-T17,0.26334787215592986,10.847924661021734,11.111272533177663
TCGA-BRCA-T18,0.3114889590670446,5.3678538605277435,5.679342819594788
TCGA-BRCA-T19,0.68589880735625,6.056436283974827,6.742335091331078
TCGA-BRCA-T20,1.447370478075478,5.383185176355301,6.830555654430779
TCGA-BRCA-T21,0.26107017804474963,8.316390782327678,8.577460960372427
TCGA-BRCA-T22,2.338324405839338,6.4939813034714176,8.832305709310756
TCGA-BRCA-T23,2.294215332978975,7.287213546462849,9.581428879441823
TCGA-BRCA-T24,0.7493613719935327,5.7137406640225,6.463102036016032
TCGA-BRCA-T25,1.5992709879482714,4.059792378988414,5.659063366936685
TCGA-BRCA-T26,0.2506497671604251,12.879996946492136,13.130646713652562
TCGA-BRCA-T27,0.503144500483241,6.321182471354859,6.8243269718381
TCGA-BRCA-T28,0.4035171102967551,5.543636031068706,5.947153141365461
TCGA-BRCA-T29,0.22875990184924336,5.669574652999298,5.8983345548485415
TCGA-BRCA-T30,0.5598288756391444,5.1476831473212705,5.707512022960415
TCGA-BRCA-T31,0.8665349937183666,3.313774862031624,4.18030985574999
TCGA-BRCA-T32,1.4594667545739792,3.6913506986792783,5.150817453253257
TCGA-BRCA-T33,1.3052885555870581,8.268143916029524,9.573432471616583
TCGA-BRCA-T34,0.4215454679106411,5.366837713721779,5.78838318163242
TCGA-BRCA-T35,0.5219920389152896,5.454477434565274,5.976469473480564
TCGA-BRCA-T36,2.15612068763185,10.231240404720346,12.387361092352196
TCGA-BRCA-T37,2.8597759908097187,5.406388276543472,8.26616426735319
TCGA-BRCA-T38,1.464721813739335,9.651985130561505,11.116706944300839
TCGA-BRCA-T39,0.9607142594503444,8.646796414862157,9.607510674312502
TCGA-BRCA-T40,0.4585584879278238,6.443388054286798,6.901946542214621
TCGA-BRCA-T41,0.602194576465094,8.643632303692204,9.245826880157297
TCGA-BRCA-T42,1.4303993885823343,4.393191570613891,5.823590959196226
TCGA-BRCA-T43,0.368683152892267,3.7918676187841287,4.160550771676395
TCGA-BRCA-T44,0.897096519339091,5.583830037714494,6.480926557053585
TCGA-BRCA-T45,3.552247630945901,5.2812740972003835,8.833521728146284
TCGA-BRCA-T46,1.4875642571232341,6.096016357942098,7.5835806150653315
TCGA-BRCA-T47,2.9671628554450526,3.5109834541580787,6.478146309603131
TCGA-BRCA-T48,0.3930526194067781,4.964363069469027,5.357415688875805
TCGA-BRCA-T49,0.4300997354369615,7.622690618564595,8.052790354001557
